Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS
    SEQUENCIAL

Grammar

Rule 0     S' -> program
    (53) exp11 -> exp11 . ORVETOR exp12

    AND             reduce using rule 52 (exp10 -> exp11 .)
    ANDVETOR        reduce using rule 52 (exp10 -> exp11 .)
    DIFERENTE       reduce using rule 52 (exp10 -> exp11 .)
    MENORIGUAL      reduce using rule 52 (exp10 -> exp11 .)
    MAIORIGUAL      reduce using rule 52 (exp10 -> exp11 .)
    MENOR           reduce using rule 52 (exp10 -> exp11 .)
    POT             reduce using rule 52 (exp10 -> exp11 .)
    MAIOR           reduce using rule 52 (exp10 -> exp11 .)
    VEZES           reduce using rule 52 (exp10 -> exp11 .)
    DIVIDIR         reduce using rule 52 (exp10 -> exp11 .)
    SOMA            reduce using rule 52 (exp10 -> exp11 .)
    SUBTRAIR        reduce using rule 52 (exp10 -> exp11 .)
    PV              reduce using rule 52 (exp10 -> exp11 .)
    IGUAL           reduce using rule 52 (exp10 -> exp11 .)
    RPAREN          reduce using rule 52 (exp10 -> exp11 .)
    COMMA           reduce using rule 52 (exp10 -> exp11 .)
    IGUALAT         reduce using rule 52 (exp10 -> exp11 .)
    ORVETOR         shift and go to state 68


state 33

    (54) exp11 -> exp12 .
    (55) exp12 -> exp12 . OR exp13

    ORVETOR         reduce using rule 54 (exp11 -> exp12 .)
    AND             reduce using rule 54 (exp11 -> exp12 .)
    ANDVETOR        reduce using rule 54 (exp11 -> exp12 .)
    DIFERENTE       reduce using rule 54 (exp11 -> exp12 .)
    MENORIGUAL      reduce using rule 54 (exp11 -> exp12 .)
    MAIORIGUAL      reduce using rule 54 (exp11 -> exp12 .)
    MENOR           reduce using rule 54 (exp11 -> exp12 .)
    POT             reduce using rule 54 (exp11 -> exp12 .)
    MAIOR           reduce using rule 54 (exp11 -> exp12 .)
    VEZES           reduce using rule 54 (exp11 -> exp12 .)
    DIVIDIR         reduce using rule 54 (exp11 -> exp12 .)
    SOMA            reduce using rule 54 (exp11 -> exp12 .)
    SUBTRAIR        reduce using rule 54 (exp11 -> exp12 .)
    PV              reduce using rule 54 (exp11 -> exp12 .)
    IGUAL           reduce using rule 54 (exp11 -> exp12 .)
    RPAREN          reduce using rule 54 (exp11 -> exp12 .)
    COMMA           reduce using rule 54 (exp11 -> exp12 .)
    IGUALAT         reduce using rule 54 (exp11 -> exp12 .)
    OR              shift and go to state 69


state 34

    (56) exp12 -> exp13 .
    (57) exp13 -> exp13 . NOTLOGICO exp14

    OR              reduce using rule 56 (exp12 -> exp13 .)
    ORVETOR         reduce using rule 56 (exp12 -> exp13 .)
    AND             reduce using rule 56 (exp12 -> exp13 .)
    ANDVETOR        reduce using rule 56 (exp12 -> exp13 .)
    DIFERENTE       reduce using rule 56 (exp12 -> exp13 .)
    MENORIGUAL      reduce using rule 56 (exp12 -> exp13 .)
    MAIORIGUAL      reduce using rule 56 (exp12 -> exp13 .)
    MENOR           reduce using rule 56 (exp12 -> exp13 .)
    POT             reduce using rule 56 (exp12 -> exp13 .)
    MAIOR           reduce using rule 56 (exp12 -> exp13 .)
    VEZES           reduce using rule 56 (exp12 -> exp13 .)
    DIVIDIR         reduce using rule 56 (exp12 -> exp13 .)
    SOMA            reduce using rule 56 (exp12 -> exp13 .)
    SUBTRAIR        reduce using rule 56 (exp12 -> exp13 .)
    PV              reduce using rule 56 (exp12 -> exp13 .)
    IGUAL           reduce using rule 56 (exp12 -> exp13 .)
    RPAREN          reduce using rule 56 (exp12 -> exp13 .)
    COMMA           reduce using rule 56 (exp12 -> exp13 .)
    IGUALAT         reduce using rule 56 (exp12 -> exp13 .)
    NOTLOGICO       shift and go to state 70


state 35

    (58) exp13 -> exp14 .
    (59) exp14 -> exp14 . XOR exp15

    NOTLOGICO       reduce using rule 58 (exp13 -> exp14 .)
    OR              reduce using rule 58 (exp13 -> exp14 .)
    ORVETOR         reduce using rule 58 (exp13 -> exp14 .)
    AND             reduce using rule 58 (exp13 -> exp14 .)
    ANDVETOR        reduce using rule 58 (exp13 -> exp14 .)
    DIFERENTE       reduce using rule 58 (exp13 -> exp14 .)
    MENORIGUAL      reduce using rule 58 (exp13 -> exp14 .)
    MAIORIGUAL      reduce using rule 58 (exp13 -> exp14 .)
    MENOR           reduce using rule 58 (exp13 -> exp14 .)
    POT             reduce using rule 58 (exp13 -> exp14 .)
    MAIOR           reduce using rule 58 (exp13 -> exp14 .)
    VEZES           reduce using rule 58 (exp13 -> exp14 .)
    DIVIDIR         reduce using rule 58 (exp13 -> exp14 .)
    SOMA            reduce using rule 58 (exp13 -> exp14 .)
    SUBTRAIR        reduce using rule 58 (exp13 -> exp14 .)
    PV              reduce using rule 58 (exp13 -> exp14 .)
    IGUAL           reduce using rule 58 (exp13 -> exp14 .)
    RPAREN          reduce using rule 58 (exp13 -> exp14 .)
    COMMA           reduce using rule 58 (exp13 -> exp14 .)
    IGUALAT         reduce using rule 58 (exp13 -> exp14 .)
    XOR             shift and go to state 71


state 36

    (60) exp14 -> exp15 .

    XOR             reduce using rule 60 (exp14 -> exp15 .)
    NOTLOGICO       reduce using rule 60 (exp14 -> exp15 .)
    OR              reduce using rule 60 (exp14 -> exp15 .)
    ORVETOR         reduce using rule 60 (exp14 -> exp15 .)
    AND             reduce using rule 60 (exp14 -> exp15 .)
    ANDVETOR        reduce using rule 60 (exp14 -> exp15 .)
    DIFERENTE       reduce using rule 60 (exp14 -> exp15 .)
    MENORIGUAL      reduce using rule 60 (exp14 -> exp15 .)
    MAIORIGUAL      reduce using rule 60 (exp14 -> exp15 .)
    MENOR           reduce using rule 60 (exp14 -> exp15 .)
    POT             reduce using rule 60 (exp14 -> exp15 .)
    MAIOR           reduce using rule 60 (exp14 -> exp15 .)
    VEZES           reduce using rule 60 (exp14 -> exp15 .)
    DIVIDIR         reduce using rule 60 (exp14 -> exp15 .)
    SOMA            reduce using rule 60 (exp14 -> exp15 .)
    SUBTRAIR        reduce using rule 60 (exp14 -> exp15 .)
    PV              reduce using rule 60 (exp14 -> exp15 .)
    IGUAL           reduce using rule 60 (exp14 -> exp15 .)
    RPAREN          reduce using rule 60 (exp14 -> exp15 .)
    COMMA           reduce using rule 60 (exp14 -> exp15 .)
    IGUALAT         reduce using rule 60 (exp14 -> exp15 .)


state 37

    (61) exp15 -> call .

    XOR             reduce using rule 61 (exp15 -> call .)
    NOTLOGICO       reduce using rule 61 (exp15 -> call .)
    OR              reduce using rule 61 (exp15 -> call .)
    ORVETOR         reduce using rule 61 (exp15 -> call .)
    AND             reduce using rule 61 (exp15 -> call .)
    ANDVETOR        reduce using rule 61 (exp15 -> call .)
    DIFERENTE       reduce using rule 61 (exp15 -> call .)
    MENORIGUAL      reduce using rule 61 (exp15 -> call .)
    MAIORIGUAL      reduce using rule 61 (exp15 -> call .)
    MENOR           reduce using rule 61 (exp15 -> call .)
    POT             reduce using rule 61 (exp15 -> call .)
    MAIOR           reduce using rule 61 (exp15 -> call .)
    VEZES           reduce using rule 61 (exp15 -> call .)
    DIVIDIR         reduce using rule 61 (exp15 -> call .)
    SOMA            reduce using rule 61 (exp15 -> call .)
    SUBTRAIR        reduce using rule 61 (exp15 -> call .)
    PV              reduce using rule 61 (exp15 -> call .)
    IGUAL           reduce using rule 61 (exp15 -> call .)
    RPAREN          reduce using rule 61 (exp15 -> call .)
    COMMA           reduce using rule 61 (exp15 -> call .)
    IGUALAT         reduce using rule 61 (exp15 -> call .)


state 38

    (62) exp15 -> NUMBER_INT .

    XOR             reduce using rule 62 (exp15 -> NUMBER_INT .)
    NOTLOGICO       reduce using rule 62 (exp15 -> NUMBER_INT .)
    OR              reduce using rule 62 (exp15 -> NUMBER_INT .)
    ORVETOR         reduce using rule 62 (exp15 -> NUMBER_INT .)
    AND             reduce using rule 62 (exp15 -> NUMBER_INT .)
    ANDVETOR        reduce using rule 62 (exp15 -> NUMBER_INT .)
    DIFERENTE       reduce using rule 62 (exp15 -> NUMBER_INT .)
    MENORIGUAL      reduce using rule 62 (exp15 -> NUMBER_INT .)
    MAIORIGUAL      reduce using rule 62 (exp15 -> NUMBER_INT .)
    MENOR           reduce using rule 62 (exp15 -> NUMBER_INT .)
    POT             reduce using rule 62 (exp15 -> NUMBER_INT .)
    MAIOR           reduce using rule 62 (exp15 -> NUMBER_INT .)
    VEZES           reduce using rule 62 (exp15 -> NUMBER_INT .)
    DIVIDIR         reduce using rule 62 (exp15 -> NUMBER_INT .)
    SOMA            reduce using rule 62 (exp15 -> NUMBER_INT .)
    SUBTRAIR        reduce using rule 62 (exp15 -> NUMBER_INT .)
    PV              reduce using rule 62 (exp15 -> NUMBER_INT .)
    IGUAL           reduce using rule 62 (exp15 -> NUMBER_INT .)
    RPAREN          reduce using rule 62 (exp15 -> NUMBER_INT .)
    COMMA           reduce using rule 62 (exp15 -> NUMBER_INT .)
    IGUALAT         reduce using rule 62 (exp15 -> NUMBER_INT .)


state 39

    (63) exp15 -> NUMBER_FLOAT .

    XOR             reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    NOTLOGICO       reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    OR              reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    ORVETOR         reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    AND             reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    ANDVETOR        reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    DIFERENTE       reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    MENORIGUAL      reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    MAIORIGUAL      reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    MENOR           reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    POT             reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    MAIOR           reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    VEZES           reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    DIVIDIR         reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    SOMA            reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    SUBTRAIR        reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    PV              reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    IGUAL           reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    RPAREN          reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    COMMA           reduce using rule 63 (exp15 -> NUMBER_FLOAT .)
    IGUALAT         reduce using rule 63 (exp15 -> NUMBER_FLOAT .)


state 40

    (65) exp15 -> TRUE .

    XOR             reduce using rule 65 (exp15 -> TRUE .)
    NOTLOGICO       reduce using rule 65 (exp15 -> TRUE .)
    OR              reduce using rule 65 (exp15 -> TRUE .)
    ORVETOR         reduce using rule 65 (exp15 -> TRUE .)
    AND             reduce using rule 65 (exp15 -> TRUE .)
    ANDVETOR        reduce using rule 65 (exp15 -> TRUE .)
    DIFERENTE       reduce using rule 65 (exp15 -> TRUE .)
    MENORIGUAL      reduce using rule 65 (exp15 -> TRUE .)
    MAIORIGUAL      reduce using rule 65 (exp15 -> TRUE .)
    MENOR           reduce using rule 65 (exp15 -> TRUE .)
    POT             reduce using rule 65 (exp15 -> TRUE .)
    MAIOR           reduce using rule 65 (exp15 -> TRUE .)
    VEZES           reduce using rule 65 (exp15 -> TRUE .)
    DIVIDIR         reduce using rule 65 (exp15 -> TRUE .)
    SOMA            reduce using rule 65 (exp15 -> TRUE .)
    SUBTRAIR        reduce using rule 65 (exp15 -> TRUE .)
    PV              reduce using rule 65 (exp15 -> TRUE .)
    IGUAL           reduce using rule 65 (exp15 -> TRUE .)
    RPAREN          reduce using rule 65 (exp15 -> TRUE .)
    COMMA           reduce using rule 65 (exp15 -> TRUE .)
    IGUALAT         reduce using rule 65 (exp15 -> TRUE .)


state 41

    (66) exp15 -> FALSE .

    XOR             reduce using rule 66 (exp15 -> FALSE .)
    NOTLOGICO       reduce using rule 66 (exp15 -> FALSE .)
    OR              reduce using rule 66 (exp15 -> FALSE .)
    ORVETOR         reduce using rule 66 (exp15 -> FALSE .)
    AND             reduce using rule 66 (exp15 -> FALSE .)
    ANDVETOR        reduce using rule 66 (exp15 -> FALSE .)
    DIFERENTE       reduce using rule 66 (exp15 -> FALSE .)
    MENORIGUAL      reduce using rule 66 (exp15 -> FALSE .)
    MAIORIGUAL      reduce using rule 66 (exp15 -> FALSE .)
    MENOR           reduce using rule 66 (exp15 -> FALSE .)
    POT             reduce using rule 66 (exp15 -> FALSE .)
    MAIOR           reduce using rule 66 (exp15 -> FALSE .)
    VEZES           reduce using rule 66 (exp15 -> FALSE .)
    DIVIDIR         reduce using rule 66 (exp15 -> FALSE .)
    SOMA            reduce using rule 66 (exp15 -> FALSE .)
    SUBTRAIR        reduce using rule 66 (exp15 -> FALSE .)
    PV              reduce using rule 66 (exp15 -> FALSE .)
    IGUAL           reduce using rule 66 (exp15 -> FALSE .)
    RPAREN          reduce using rule 66 (exp15 -> FALSE .)
    COMMA           reduce using rule 66 (exp15 -> FALSE .)
    IGUALAT         reduce using rule 66 (exp15 -> FALSE .)


state 42

    (4) signature -> ID ID LPAREN . sigparams RPAREN
    (5) signature -> ID ID LPAREN . RPAREN
    (6) sigparams -> . ID ID
    (7) sigparams -> . ID ID COMMA sigparams

    RPAREN          shift and go to state 74
    ID              shift and go to state 72

    sigparams                      shift and go to state 73

state 43

    (8) body -> LCHAV stms RCHAV .

    ID              reduce using rule 8 (body -> LCHAV stms RCHAV .)
    $end            reduce using rule 8 (body -> LCHAV stms RCHAV .)
    WHILE           reduce using rule 8 (body -> LCHAV stms RCHAV .)
    RETURN          reduce using rule 8 (body -> LCHAV stms RCHAV .)
    FOR             reduce using rule 8 (body -> LCHAV stms RCHAV .)
    REPEAT          reduce using rule 8 (body -> LCHAV stms RCHAV .)
    BREAK           reduce using rule 8 (body -> LCHAV stms RCHAV .)
    NEXT            reduce using rule 8 (body -> LCHAV stms RCHAV .)
    SWITCH          reduce using rule 8 (body -> LCHAV stms RCHAV .)
    IF              reduce using rule 8 (body -> LCHAV stms RCHAV .)
    NUMBER_INT      reduce using rule 8 (body -> LCHAV stms RCHAV .)
    NUMBER_FLOAT    reduce using rule 8 (body -> LCHAV stms RCHAV .)
    TRUE            reduce using rule 8 (body -> LCHAV stms RCHAV .)
    FALSE           reduce using rule 8 (body -> LCHAV stms RCHAV .)
    RCHAV           reduce using rule 8 (body -> LCHAV stms RCHAV .)
    ELSE            reduce using rule 8 (body -> LCHAV stms RCHAV .)


state 44

    (11) stms -> stm stms .

    RCHAV           reduce using rule 11 (stms -> stm stms .)


state 45

    (14) stm -> exp PV .

    WHILE           reduce using rule 14 (stm -> exp PV .)
    RETURN          reduce using rule 14 (stm -> exp PV .)
    FOR             reduce using rule 14 (stm -> exp PV .)
    REPEAT          reduce using rule 14 (stm -> exp PV .)
    BREAK           reduce using rule 14 (stm -> exp PV .)
    NEXT            reduce using rule 14 (stm -> exp PV .)
    SWITCH          reduce using rule 14 (stm -> exp PV .)
    IF              reduce using rule 14 (stm -> exp PV .)
    NUMBER_INT      reduce using rule 14 (stm -> exp PV .)
    NUMBER_FLOAT    reduce using rule 14 (stm -> exp PV .)
    ID              reduce using rule 14 (stm -> exp PV .)
    TRUE            reduce using rule 14 (stm -> exp PV .)
    FALSE           reduce using rule 14 (stm -> exp PV .)
    RCHAV           reduce using rule 14 (stm -> exp PV .)
    ELSE            reduce using rule 14 (stm -> exp PV .)


state 46

    (29) exp -> exp IGUAL . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp1                           shift and go to state 75
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 47

    (15) stm -> WHILE LPAREN . exp RPAREN body
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 76
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 48

    (16) stm -> RETURN exp . PV
    (29) exp -> exp . IGUAL exp1

    PV              shift and go to state 77
    IGUAL           shift and go to state 46


state 49

    (17) stm -> FOR LPAREN . ID IN exp RPAREN body

    ID              shift and go to state 78


state 50

    (67) call -> ID LPAREN . params RPAREN
    (68) call -> ID LPAREN . RPAREN
    (69) params -> . exp COMMA params
    (70) params -> . exp
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 80
    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    params                         shift and go to state 79
    exp                            shift and go to state 81
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 51

    (18) stm -> REPEAT body . WHILE LPAREN exp RPAREN PV

    WHILE           shift and go to state 82


state 52

    (19) stm -> BREAK PV .

    WHILE           reduce using rule 19 (stm -> BREAK PV .)
    RETURN          reduce using rule 19 (stm -> BREAK PV .)
    FOR             reduce using rule 19 (stm -> BREAK PV .)
    REPEAT          reduce using rule 19 (stm -> BREAK PV .)
    BREAK           reduce using rule 19 (stm -> BREAK PV .)
    NEXT            reduce using rule 19 (stm -> BREAK PV .)
    SWITCH          reduce using rule 19 (stm -> BREAK PV .)
    IF              reduce using rule 19 (stm -> BREAK PV .)
    NUMBER_INT      reduce using rule 19 (stm -> BREAK PV .)
    NUMBER_FLOAT    reduce using rule 19 (stm -> BREAK PV .)
    ID              reduce using rule 19 (stm -> BREAK PV .)
    TRUE            reduce using rule 19 (stm -> BREAK PV .)
    FALSE           reduce using rule 19 (stm -> BREAK PV .)
    RCHAV           reduce using rule 19 (stm -> BREAK PV .)
    ELSE            reduce using rule 19 (stm -> BREAK PV .)


state 53

    (20) stm -> NEXT PV .

    WHILE           reduce using rule 20 (stm -> NEXT PV .)
    RETURN          reduce using rule 20 (stm -> NEXT PV .)
    FOR             reduce using rule 20 (stm -> NEXT PV .)
    REPEAT          reduce using rule 20 (stm -> NEXT PV .)
    BREAK           reduce using rule 20 (stm -> NEXT PV .)
    NEXT            reduce using rule 20 (stm -> NEXT PV .)
    SWITCH          reduce using rule 20 (stm -> NEXT PV .)
    IF              reduce using rule 20 (stm -> NEXT PV .)
    NUMBER_INT      reduce using rule 20 (stm -> NEXT PV .)
    NUMBER_FLOAT    reduce using rule 20 (stm -> NEXT PV .)
    ID              reduce using rule 20 (stm -> NEXT PV .)
    TRUE            reduce using rule 20 (stm -> NEXT PV .)
    FALSE           reduce using rule 20 (stm -> NEXT PV .)
    RCHAV           reduce using rule 20 (stm -> NEXT PV .)
    ELSE            reduce using rule 20 (stm -> NEXT PV .)


state 54

    (21) stm -> SWITCH LPAREN . exp COMMA cases RPAREN
    (22) stm -> SWITCH LPAREN . exp COMMA casesnum RPAREN
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 83
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 55

    (27) stm -> IF LPAREN . exp RPAREN bodyORstm
    (28) stm -> IF LPAREN . exp RPAREN bodyORstm ELSE bodyORstm
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
