Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDVETOR
    CALL
    CAT
    DEDENT
    DIFERENTE
    FUNCTION
    IDENT
    IGUALAT
    INF
    LINHA
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NOTLOGICO
    NULL
    OR
    ORVETOR
    PASS
    SEQUENCIAL
    XOR

Grammar

Rule 0     S' -> program
    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 61
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 44

    (24) stm -> IF LPAREN . exp RPAREN body ELSE body
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 62
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 45

    (27) exp1 -> exp1 SOMA . exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp2                           shift and go to state 63
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 46

    (29) exp1 -> exp1 SUBTRAIR . exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp2                           shift and go to state 64
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 47

    (30) exp2 -> exp2 VEZES . exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp3                           shift and go to state 65
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 48

    (32) exp2 -> exp2 DIVIDIR . exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp3                           shift and go to state 66
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 49

    (33) exp3 -> exp4 POT . exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp4                           shift and go to state 25
    exp3                           shift and go to state 67
    call                           shift and go to state 26

state 50

    (6) sigparams -> ID . ID
    (7) sigparams -> ID . ID COMMA sigparams

    ID              shift and go to state 68


state 51

    (4) signature -> ID ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 69


state 52

    (5) signature -> ID ID LPAREN RPAREN .

    LCHAV           reduce using rule 5 (signature -> ID ID LPAREN RPAREN .)


state 53

    (25) exp -> exp IGUAL exp1 .
    (27) exp1 -> exp1 . SOMA exp2
    (29) exp1 -> exp1 . SUBTRAIR exp2

    PV              reduce using rule 25 (exp -> exp IGUAL exp1 .)
    IGUAL           reduce using rule 25 (exp -> exp IGUAL exp1 .)
    RPAREN          reduce using rule 25 (exp -> exp IGUAL exp1 .)
    COMMA           reduce using rule 25 (exp -> exp IGUAL exp1 .)
    SOMA            shift and go to state 45
    SUBTRAIR        shift and go to state 46


state 54

    (13) stm -> WHILE LPAREN exp . RPAREN body
    (25) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 70
    IGUAL           shift and go to state 35


state 55

    (14) stm -> RETURN exp PV .

    WHILE           reduce using rule 14 (stm -> RETURN exp PV .)
    RETURN          reduce using rule 14 (stm -> RETURN exp PV .)
    FOR             reduce using rule 14 (stm -> RETURN exp PV .)
    REPEAT          reduce using rule 14 (stm -> RETURN exp PV .)
    BREAK           reduce using rule 14 (stm -> RETURN exp PV .)
    NEXT            reduce using rule 14 (stm -> RETURN exp PV .)
    SWITCH          reduce using rule 14 (stm -> RETURN exp PV .)
    IF              reduce using rule 14 (stm -> RETURN exp PV .)
    NUMBER_INT      reduce using rule 14 (stm -> RETURN exp PV .)
    NUMBER_FLOAT    reduce using rule 14 (stm -> RETURN exp PV .)
    ID              reduce using rule 14 (stm -> RETURN exp PV .)
    TRUE            reduce using rule 14 (stm -> RETURN exp PV .)
    FALSE           reduce using rule 14 (stm -> RETURN exp PV .)
    RCHAV           reduce using rule 14 (stm -> RETURN exp PV .)
    RPAREN          reduce using rule 14 (stm -> RETURN exp PV .)


state 56

    (15) stm -> FOR LPAREN ID . IN exp RPAREN body

    IN              shift and go to state 71


state 57

    (41) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 72


state 58

    (42) call -> ID LPAREN RPAREN .

    POT             reduce using rule 42 (call -> ID LPAREN RPAREN .)
    VEZES           reduce using rule 42 (call -> ID LPAREN RPAREN .)
    DIVIDIR         reduce using rule 42 (call -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 42 (call -> ID LPAREN RPAREN .)
    SUBTRAIR        reduce using rule 42 (call -> ID LPAREN RPAREN .)
    PV              reduce using rule 42 (call -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 42 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 42 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 42 (call -> ID LPAREN RPAREN .)


state 59

    (43) params -> exp . COMMA params
    (44) params -> exp .
    (25) exp -> exp . IGUAL exp1

    COMMA           shift and go to state 73
    RPAREN          reduce using rule 44 (params -> exp .)
    IGUAL           shift and go to state 35


state 60

    (16) stm -> REPEAT body WHILE . LPAREN exp RPAREN PV

    LPAREN          shift and go to state 74


state 61

    (19) stm -> SWITCH LPAREN exp . COMMA cases RPAREN
    (25) exp -> exp . IGUAL exp1

    COMMA           shift and go to state 75
    IGUAL           shift and go to state 35


state 62

    (24) stm -> IF LPAREN exp . RPAREN body ELSE body
    (25) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 76
    IGUAL           shift and go to state 35


state 63

    (27) exp1 -> exp1 SOMA exp2 .
    (30) exp2 -> exp2 . VEZES exp3
    (32) exp2 -> exp2 . DIVIDIR exp3

    SOMA            reduce using rule 27 (exp1 -> exp1 SOMA exp2 .)
    SUBTRAIR        reduce using rule 27 (exp1 -> exp1 SOMA exp2 .)
    PV              reduce using rule 27 (exp1 -> exp1 SOMA exp2 .)
    IGUAL           reduce using rule 27 (exp1 -> exp1 SOMA exp2 .)
    RPAREN          reduce using rule 27 (exp1 -> exp1 SOMA exp2 .)
    COMMA           reduce using rule 27 (exp1 -> exp1 SOMA exp2 .)
    VEZES           shift and go to state 47
    DIVIDIR         shift and go to state 48


state 64

    (29) exp1 -> exp1 SUBTRAIR exp2 .
    (30) exp2 -> exp2 . VEZES exp3
    (32) exp2 -> exp2 . DIVIDIR exp3

    SOMA            reduce using rule 29 (exp1 -> exp1 SUBTRAIR exp2 .)
    SUBTRAIR        reduce using rule 29 (exp1 -> exp1 SUBTRAIR exp2 .)
    PV              reduce using rule 29 (exp1 -> exp1 SUBTRAIR exp2 .)
    IGUAL           reduce using rule 29 (exp1 -> exp1 SUBTRAIR exp2 .)
    RPAREN          reduce using rule 29 (exp1 -> exp1 SUBTRAIR exp2 .)
    COMMA           reduce using rule 29 (exp1 -> exp1 SUBTRAIR exp2 .)
    VEZES           shift and go to state 47
    DIVIDIR         shift and go to state 48


state 65

    (30) exp2 -> exp2 VEZES exp3 .

    VEZES           reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)
    DIVIDIR         reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)
    SOMA            reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)
    SUBTRAIR        reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)
    PV              reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)
    IGUAL           reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)
    RPAREN          reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)
    COMMA           reduce using rule 30 (exp2 -> exp2 VEZES exp3 .)


state 66

    (32) exp2 -> exp2 DIVIDIR exp3 .

    VEZES           reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)
    DIVIDIR         reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)
    SOMA            reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)
    SUBTRAIR        reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)
    PV              reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)
    IGUAL           reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)
    RPAREN          reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)
    COMMA           reduce using rule 32 (exp2 -> exp2 DIVIDIR exp3 .)


state 67

    (33) exp3 -> exp4 POT exp3 .

    VEZES           reduce using rule 33 (exp3 -> exp4 POT exp3 .)
    DIVIDIR         reduce using rule 33 (exp3 -> exp4 POT exp3 .)
    SOMA            reduce using rule 33 (exp3 -> exp4 POT exp3 .)
    SUBTRAIR        reduce using rule 33 (exp3 -> exp4 POT exp3 .)
    PV              reduce using rule 33 (exp3 -> exp4 POT exp3 .)
    IGUAL           reduce using rule 33 (exp3 -> exp4 POT exp3 .)
    RPAREN          reduce using rule 33 (exp3 -> exp4 POT exp3 .)
    COMMA           reduce using rule 33 (exp3 -> exp4 POT exp3 .)


state 68

    (6) sigparams -> ID ID .
    (7) sigparams -> ID ID . COMMA sigparams

    RPAREN          reduce using rule 6 (sigparams -> ID ID .)
    COMMA           shift and go to state 77


state 69

    (4) signature -> ID ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 4 (signature -> ID ID LPAREN sigparams RPAREN .)


state 70

    (13) stm -> WHILE LPAREN exp RPAREN . body
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 78

state 71

    (15) stm -> FOR LPAREN ID IN . exp RPAREN body
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 79
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 72

    (41) call -> ID LPAREN params RPAREN .

    POT             reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    VEZES           reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    DIVIDIR         reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    SOMA            reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    SUBTRAIR        reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    PV              reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    IGUAL           reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 41 (call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 41 (call -> ID LPAREN params RPAREN .)


state 73

    (43) params -> exp COMMA . params
    (43) params -> . exp COMMA params
    (44) params -> . exp
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 59
    params                         shift and go to state 80
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 74

    (16) stm -> REPEAT body WHILE LPAREN . exp RPAREN PV
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 81
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 75

    (19) stm -> SWITCH LPAREN exp COMMA . cases RPAREN
    (20) cases -> . exp IGUAL body
    (21) cases -> . exp IGUAL body cases
    (22) cases -> . exp IGUAL stm
    (23) cases -> . exp IGUAL stm cases
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 82
    cases                          shift and go to state 83
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 76

    (24) stm -> IF LPAREN exp RPAREN . body ELSE body
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 84

state 77

    (7) sigparams -> ID ID COMMA . sigparams
    (6) sigparams -> . ID ID
    (7) sigparams -> . ID ID COMMA sigparams

    ID              shift and go to state 50

    sigparams                      shift and go to state 85

state 78

    (13) stm -> WHILE LPAREN exp RPAREN body .

    WHILE           reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    RETURN          reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    FOR             reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    REPEAT          reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    BREAK           reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    NEXT            reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    SWITCH          reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    IF              reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    NUMBER_INT      reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    NUMBER_FLOAT    reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    ID              reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    TRUE            reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    FALSE           reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    RCHAV           reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)
    RPAREN          reduce using rule 13 (stm -> WHILE LPAREN exp RPAREN body .)


state 79

    (15) stm -> FOR LPAREN ID IN exp . RPAREN body
    (25) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 86
    IGUAL           shift and go to state 35


state 80

    (43) params -> exp COMMA params .

    RPAREN          reduce using rule 43 (params -> exp COMMA params .)


state 81

    (16) stm -> REPEAT body WHILE LPAREN exp . RPAREN PV
    (25) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 87
    IGUAL           shift and go to state 35


state 82

    (20) cases -> exp . IGUAL body
    (21) cases -> exp . IGUAL body cases
    (22) cases -> exp . IGUAL stm
    (23) cases -> exp . IGUAL stm cases
    (25) exp -> exp . IGUAL exp1

    IGUAL           shift and go to state 88


state 83

    (19) stm -> SWITCH LPAREN exp COMMA cases . RPAREN

    RPAREN          shift and go to state 89


state 84

    (24) stm -> IF LPAREN exp RPAREN body . ELSE body

    ELSE            shift and go to state 90


state 85

    (7) sigparams -> ID ID COMMA sigparams .

    RPAREN          reduce using rule 7 (sigparams -> ID ID COMMA sigparams .)


state 86

    (15) stm -> FOR LPAREN ID IN exp RPAREN . body
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 91

state 87

    (16) stm -> REPEAT body WHILE LPAREN exp RPAREN . PV

    PV              shift and go to state 92


state 88

    (20) cases -> exp IGUAL . body
    (21) cases -> exp IGUAL . body cases
    (22) cases -> exp IGUAL . stm
    (23) cases -> exp IGUAL . stm cases
    (25) exp -> exp IGUAL . exp1
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV
    (12) stm -> . exp PV
    (13) stm -> . WHILE LPAREN exp RPAREN body
    (14) stm -> . RETURN exp PV
    (15) stm -> . FOR LPAREN ID IN exp RPAREN body
    (16) stm -> . REPEAT body WHILE LPAREN exp RPAREN PV
    (17) stm -> . BREAK PV
    (18) stm -> . NEXT PV
    (19) stm -> . SWITCH LPAREN exp COMMA cases RPAREN
    (24) stm -> . IF LPAREN exp RPAREN body ELSE body
    (27) exp1 -> . exp1 SOMA exp2
    (28) exp1 -> . exp2
    (29) exp1 -> . exp1 SUBTRAIR exp2
    (25) exp -> . exp IGUAL exp1
    (26) exp -> . exp1
    (30) exp2 -> . exp2 VEZES exp3
    (31) exp2 -> . exp3
    (32) exp2 -> . exp2 DIVIDIR exp3
    (33) exp3 -> . exp4 POT exp3
    (34) exp3 -> . exp4
    (35) exp4 -> . call
    (36) exp4 -> . NUMBER_INT
    (37) exp4 -> . NUMBER_FLOAT
    (38) exp4 -> . ID
    (39) exp4 -> . TRUE
    (40) exp4 -> . FALSE
    (41) call -> . ID LPAREN params RPAREN
    (42) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 13
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 17
    BREAK           shift and go to state 18
    NEXT            shift and go to state 19
    SWITCH          shift and go to state 20
    IF              shift and go to state 21
    NUMBER_INT      shift and go to state 27
    NUMBER_FLOAT    shift and go to state 28
    ID              shift and go to state 16
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    exp                            shift and go to state 12
    body                           shift and go to state 93
    stm                            shift and go to state 94
    exp1                           shift and go to state 95
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    call                           shift and go to state 26

state 89

    (19) stm -> SWITCH LPAREN exp COMMA cases RPAREN .

    WHILE           reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    RETURN          reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    FOR             reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    REPEAT          reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    BREAK           reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NEXT            reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    SWITCH          reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    IF              reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NUMBER_INT      reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    NUMBER_FLOAT    reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    ID              reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    TRUE            reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    FALSE           reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    RCHAV           reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)
    RPAREN          reduce using rule 19 (stm -> SWITCH LPAREN exp COMMA cases RPAREN .)


state 90

    (24) stm -> IF LPAREN exp RPAREN body ELSE . body
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 96

state 91

    (15) stm -> FOR LPAREN ID IN exp RPAREN body .

    WHILE           reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    RETURN          reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    FOR             reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    REPEAT          reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    BREAK           reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NEXT            reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    SWITCH          reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    IF              reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NUMBER_INT      reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    NUMBER_FLOAT    reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    ID              reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    TRUE            reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    FALSE           reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    RCHAV           reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)
    RPAREN          reduce using rule 15 (stm -> FOR LPAREN ID IN exp RPAREN body .)


state 92

    (16) stm -> REPEAT body WHILE LPAREN exp RPAREN PV .

    WHILE           reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    RETURN          reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    FOR             reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    REPEAT          reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    BREAK           reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NEXT            reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    SWITCH          reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    IF              reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NUMBER_INT      reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
    NUMBER_FLOAT    reduce using rule 16 (stm -> REPEAT body WHILE LPAREN exp RPAREN PV .)
